ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* cordova\plugins\cordova-plugin-battery-status\README.md
* cordova\plugins\cordova-plugin-battery-status\RELEASENOTES.md
* cordova\plugins\cordova-plugin-battery-status\doc\
* cordova\plugins\cordova-plugin-battery-status\doc\de\
* cordova\plugins\cordova-plugin-battery-status\doc\de\index.md
* cordova\plugins\cordova-plugin-battery-status\doc\es\
* cordova\plugins\cordova-plugin-battery-status\doc\es\index.md
* cordova\plugins\cordova-plugin-battery-status\doc\fr\
* cordova\plugins\cordova-plugin-battery-status\doc\fr\index.md
* cordova\plugins\cordova-plugin-battery-status\doc\it\
* cordova\plugins\cordova-plugin-battery-status\doc\it\index.md
* cordova\plugins\cordova-plugin-battery-status\doc\ja\
* cordova\plugins\cordova-plugin-battery-status\doc\ja\index.md
* cordova\plugins\cordova-plugin-battery-status\doc\ko\
* cordova\plugins\cordova-plugin-battery-status\doc\ko\index.md
* cordova\plugins\cordova-plugin-battery-status\doc\pl\
* cordova\plugins\cordova-plugin-battery-status\doc\pl\index.md
* cordova\plugins\cordova-plugin-battery-status\doc\ru\
* cordova\plugins\cordova-plugin-battery-status\doc\ru\index.md
* cordova\plugins\cordova-plugin-battery-status\doc\zh\
* cordova\plugins\cordova-plugin-battery-status\doc\zh\index.md
* cordova\plugins\cordova-plugin-battery-status\package.json
* cordova\plugins\cordova-plugin-battery-status\plugin.xml
* cordova\plugins\cordova-plugin-battery-status\src\
* cordova\plugins\cordova-plugin-battery-status\src\android\
* cordova\plugins\cordova-plugin-battery-status\src\android\BatteryListener.java
* cordova\plugins\cordova-plugin-battery-status\src\blackberry10\
* cordova\plugins\cordova-plugin-battery-status\src\blackberry10\index.js
* cordova\plugins\cordova-plugin-battery-status\src\firefoxos\
* cordova\plugins\cordova-plugin-battery-status\src\firefoxos\BatteryProxy.js
* cordova\plugins\cordova-plugin-battery-status\src\ios\
* cordova\plugins\cordova-plugin-battery-status\src\ios\CDVBattery.h
* cordova\plugins\cordova-plugin-battery-status\src\ios\CDVBattery.m
* cordova\plugins\cordova-plugin-battery-status\src\tizen\
* cordova\plugins\cordova-plugin-battery-status\src\tizen\BatteryStatusProxy.js
* cordova\plugins\cordova-plugin-battery-status\src\ubuntu\
* cordova\plugins\cordova-plugin-battery-status\src\ubuntu\battery.cpp
* cordova\plugins\cordova-plugin-battery-status\src\ubuntu\battery.h
* cordova\plugins\cordova-plugin-battery-status\src\windows\
* cordova\plugins\cordova-plugin-battery-status\src\windows\BatteryProxy.js
* cordova\plugins\cordova-plugin-battery-status\src\windows\BatteryStatus.winmd
* cordova\plugins\cordova-plugin-battery-status\src\windows\BatteryStatus\
* cordova\plugins\cordova-plugin-battery-status\src\windows\BatteryStatus\BatteryStatus.sln
* cordova\plugins\cordova-plugin-battery-status\src\windows\BatteryStatus\BatteryStatus\
* cordova\plugins\cordova-plugin-battery-status\src\windows\BatteryStatus\BatteryStatus\.gitignore
* cordova\plugins\cordova-plugin-battery-status\src\windows\BatteryStatus\BatteryStatus\BatteryStatus.cs
* cordova\plugins\cordova-plugin-battery-status\src\windows\BatteryStatus\BatteryStatus\BatteryStatus.csproj
* cordova\plugins\cordova-plugin-battery-status\src\windows\BatteryStatus\BatteryStatus\Properties\
* cordova\plugins\cordova-plugin-battery-status\src\windows\BatteryStatus\BatteryStatus\Properties\AssemblyInfo.cs
* cordova\plugins\cordova-plugin-battery-status\src\wp\
* cordova\plugins\cordova-plugin-battery-status\src\wp\Battery.cs
* cordova\plugins\cordova-plugin-battery-status\tests\
* cordova\plugins\cordova-plugin-battery-status\tests\plugin.xml
* cordova\plugins\cordova-plugin-battery-status\tests\tests.js
* cordova\plugins\cordova-plugin-battery-status\www\
* cordova\plugins\cordova-plugin-battery-status\www\battery.js
* cordova\plugins\cordova-plugin-camera\
* cordova\plugins\cordova-plugin-camera\.fetch.json
* cordova\plugins\cordova-plugin-camera\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-camera\LICENSE
* cordova\plugins\cordova-plugin-camera\NOTICE
* cordova\plugins\cordova-plugin-camera\README.md
* cordova\plugins\cordova-plugin-camera\RELEASENOTES.md
* cordova\plugins\cordova-plugin-camera\doc\
* cordova\plugins\cordova-plugin-camera\doc\de\
* cordova\plugins\cordova-plugin-camera\doc\de\index.md
* cordova\plugins\cordova-plugin-camera\doc\es\
* cordova\plugins\cordova-plugin-camera\doc\es\index.md
* cordova\plugins\cordova-plugin-camera\doc\fr\
* cordova\plugins\cordova-plugin-camera\doc\fr\index.md
* cordova\plugins\cordova-plugin-camera\doc\it\
* cordova\plugins\cordova-plugin-camera\doc\it\index.md
* cordova\plugins\cordova-plugin-camera\doc\ja\
* cordova\plugins\cordova-plugin-camera\doc\ja\index.md
* cordova\plugins\cordova-plugin-camera\doc\ko\
* cordova\plugins\cordova-plugin-camera\doc\ko\index.md
* cordova\plugins\cordova-plugin-camera\doc\pl\
* cordova\plugins\cordova-plugin-camera\doc\pl\index.md
* cordova\plugins\cordova-plugin-camera\doc\ru\
* cordova\plugins\cordova-plugin-camera\doc\ru\index.md
* cordova\plugins\cordova-plugin-camera\doc\zh\
* cordova\plugins\cordova-plugin-camera\doc\zh\index.md
* cordova\plugins\cordova-plugin-camera\package.json
* cordova\plugins\cordova-plugin-camera\plugin.xml
* cordova\plugins\cordova-plugin-camera\src\
* cordova\plugins\cordova-plugin-camera\src\android\
* cordova\plugins\cordova-plugin-camera\src\android\CameraLauncher.java
* cordova\plugins\cordova-plugin-camera\src\android\ExifHelper.java
* cordova\plugins\cordova-plugin-camera\src\android\FileHelper.java
* cordova\plugins\cordova-plugin-camera\src\blackberry10\
* cordova\plugins\cordova-plugin-camera\src\blackberry10\index.js
* cordova\plugins\cordova-plugin-camera\src\browser\
* cordova\plugins\cordova-plugin-camera\src\browser\CameraProxy.js
* cordova\plugins\cordova-plugin-camera\src\firefoxos\
* cordova\plugins\cordova-plugin-camera\src\firefoxos\CameraProxy.js
* cordova\plugins\cordova-plugin-camera\src\ios\
* cordova\plugins\cordova-plugin-camera\src\ios\CDVCamera.h
* cordova\plugins\cordova-plugin-camera\src\ios\CDVCamera.m
* cordova\plugins\cordova-plugin-camera\src\ios\CDVExif.h
* cordova\plugins\cordova-plugin-camera\src\ios\CDVJpegHeaderWriter.h
* cordova\plugins\cordova-plugin-camera\src\ios\CDVJpegHeaderWriter.m
* cordova\plugins\cordova-plugin-camera\src\ios\UIImage+CropScaleOrientation.h
* cordova\plugins\cordova-plugin-camera\src\ios\UIImage+CropScaleOrientation.m
* cordova\plugins\cordova-plugin-camera\src\ubuntu\
* cordova\plugins\cordova-plugin-camera\src\ubuntu\CaptureWidget.qml
* cordova\plugins\cordova-plugin-camera\src\ubuntu\back.png
* cordova\plugins\cordova-plugin-camera\src\ubuntu\camera.cpp
* cordova\plugins\cordova-plugin-camera\src\ubuntu\camera.h
* cordova\plugins\cordova-plugin-camera\src\ubuntu\shoot.png
* cordova\plugins\cordova-plugin-camera\src\ubuntu\toolbar-left.png
* cordova\plugins\cordova-plugin-camera\src\ubuntu\toolbar-middle.png
* cordova\plugins\cordova-plugin-camera\src\ubuntu\toolbar-right.png
* cordova\plugins\cordova-plugin-camera\src\windows\
* cordova\plugins\cordova-plugin-camera\src\windows\CameraProxy.js
* cordova\plugins\cordova-plugin-camera\src\wp\
* cordova\plugins\cordova-plugin-camera\src\wp\Camera.cs
* cordova\plugins\cordova-plugin-camera\tests\
* cordova\plugins\cordova-plugin-camera\tests\ios\
* cordova\plugins\cordova-plugin-camera\tests\ios\.gitignore
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest.xcworkspace\
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest.xcworkspace\contents.xcworkspacedata
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest.xcworkspace\xcshareddata\
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest.xcworkspace\xcshareddata\CDVCameraTest.xccheckout
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest.xcworkspace\xcshareddata\xcschemes\
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest.xcworkspace\xcshareddata\xcschemes\CordovaLib.xcscheme
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\CDVCameraLibTests\
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\CDVCameraLibTests\CameraTest.m
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\CDVCameraLibTests\Info.plist
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\CDVCameraTest.xcodeproj\
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\CDVCameraTest.xcodeproj\project.pbxproj
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\CDVCameraTest.xcodeproj\project.xcworkspace\
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\CDVCameraTest.xcodeproj\project.xcworkspace\contents.xcworkspacedata
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\CDVCameraTest.xcodeproj\project.xcworkspace\xcshareddata\
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\CDVCameraTest.xcodeproj\project.xcworkspace\xcshareddata\CDVCameraTest.xccheckout
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\CDVCameraTest.xcodeproj\xcshareddata\
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\CDVCameraTest.xcodeproj\xcshareddata\xcschemes\
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\CDVCameraTest.xcodeproj\xcshareddata\xcschemes\CDVCameraLib.xcscheme
* cordova\plugins\cordova-plugin-camera\tests\ios\CDVCameraTest\CDVCameraTest.xcodeproj\xcshareddata\xcschemes\CDVCameraLibTests.xcscheme
* cordova\plugins\cordova-plugin-camera\tests\ios\README.md
* cordova\plugins\cordova-plugin-camera\tests\ios\package.json
* cordova\plugins\cordova-plugin-camera\tests\plugin.xml
* cordova\plugins\cordova-plugin-camera\tests\tests.js
* cordova\plugins\cordova-plugin-camera\www\
* cordova\plugins\cordova-plugin-camera\www\Camera.js
* cordova\plugins\cordova-plugin-camera\www\CameraConstants.js
* cordova\plugins\cordova-plugin-camera\www\CameraPopoverHandle.js
* cordova\plugins\cordova-plugin-camera\www\CameraPopoverOptions.js
* cordova\plugins\cordova-plugin-camera\www\blackberry10\
* cordova\plugins\cordova-plugin-camera\www\blackberry10\assets\
* cordova\plugins\cordova-plugin-camera\www\blackberry10\assets\camera.html
* cordova\plugins\cordova-plugin-camera\www\blackberry10\assets\camera.js
* cordova\plugins\cordova-plugin-camera\www\ios\
* cordova\plugins\cordova-plugin-camera\www\ios\CameraPopoverHandle.js
* cordova\plugins\cordova-plugin-contacts\
* cordova\plugins\cordova-plugin-contacts\.fetch.json
* cordova\plugins\cordova-plugin-contacts\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-contacts\LICENSE
* cordova\plugins\cordova-plugin-contacts\NOTICE
* cordova\plugins\cordova-plugin-contacts\README.md
* cordova\plugins\cordova-plugin-contacts\RELEASENOTES.md
* cordova\plugins\cordova-plugin-contacts\doc\
* cordova\plugins\cordova-plugin-contacts\doc\de\
* cordova\plugins\cordova-plugin-contacts\doc\de\index.md
* cordova\plugins\cordova-plugin-contacts\doc\es\
* cordova\plugins\cordova-plugin-contacts\doc\es\index.md
* cordova\plugins\cordova-plugin-contacts\doc\fr\
* cordova\plugins\cordova-plugin-contacts\doc\fr\index.md
* cordova\plugins\cordova-plugin-contacts\doc\it\
* cordova\plugins\cordova-plugin-contacts\doc\it\index.md
* cordova\plugins\cordova-plugin-contacts\doc\ja\
* cordova\plugins\cordova-plugin-contacts\doc\ja\index.md
* cordova\plugins\cordova-plugin-contacts\doc\ko\
* cordova\plugins\cordova-plugin-contacts\doc\ko\index.md
* cordova\plugins\cordova-plugin-contacts\doc\pl\
* cordova\plugins\cordova-plugin-contacts\doc\pl\index.md
* cordova\plugins\cordova-plugin-contacts\doc\ru\
* cordova\plugins\cordova-plugin-contacts\doc\ru\index.md
* cordova\plugins\cordova-plugin-contacts\doc\zh\
* cordova\plugins\cordova-plugin-contacts\doc\zh\index.md
* cordova\plugins\cordova-plugin-contacts\package.json
* cordova\plugins\cordova-plugin-contacts\plugin.xml
* cordova\plugins\cordova-plugin-contacts\src\
* cordova\plugins\cordova-plugin-contacts\src\android\
* cordova\plugins\cordova-plugin-contacts\src\android\ContactAccessor.java
* cordova\plugins\cordova-plugin-contacts\src\android\ContactAccessorSdk5.java
* cordova\plugins\cordova-plugin-contacts\src\android\ContactInfoDTO.java
* cordova\plugins\cordova-plugin-contacts\src\android\ContactManager.java
* cordova\plugins\cordova-plugin-contacts\src\blackberry10\
* cordova\plugins\cordova-plugin-contacts\src\blackberry10\ContactActivity.js
* cordova\plugins\cordova-plugin-contacts\src\blackberry10\ContactAddress.js
* cordova\plugins\cordova-plugin-contacts\src\blackberry10\ContactError.js
* cordova\plugins\cordova-plugin-contacts\src\blackberry10\ContactField.js
* cordova\plugins\cordova-plugin-contacts\src\blackberry10\ContactFindOptions.js
* cordova\plugins\cordova-plugin-contacts\src\blackberry10\ContactName.js
* cordova\plugins\cordova-plugin-contacts\src\blackberry10\ContactNews.js
* cordova\plugins\cordova-plugin-contacts\src\blackberry10\ContactOrganization.js
* cordova\plugins\cordova-plugin-contacts\src\blackberry10\ContactPhoto.js
* cordova\plugins\cordova-plugin-contacts\src\blackberry10\contactConsts.js
* cordova\plugins\cordova-plugin-contacts\src\blackberry10\contactUtils.js
* cordova\plugins\cordova-plugin-contacts\src\blackberry10\index.js
* cordova\plugins\cordova-plugin-contacts\src\firefoxos\
* cordova\plugins\cordova-plugin-contacts\src\firefoxos\ContactsProxy.js
* cordova\plugins\cordova-plugin-contacts\src\ios\
* cordova\plugins\cordova-plugin-contacts\src\ios\CDVContact.h
* cordova\plugins\cordova-plugin-contacts\src\ios\CDVContact.m
* cordova\plugins\cordova-plugin-contacts\src\ios\CDVContacts.h
* cordova\plugins\cordova-plugin-contacts\src\ios\CDVContacts.m
* cordova\plugins\cordova-plugin-contacts\src\ubuntu\
* cordova\plugins\cordova-plugin-contacts\src\ubuntu\contacts.cpp
* cordova\plugins\cordova-plugin-contacts\src\ubuntu\contacts.h
* cordova\plugins\cordova-plugin-contacts\src\windows8\
* cordova\plugins\cordova-plugin-contacts\src\windows8\ContactProxy.js
* cordova\plugins\cordova-plugin-contacts\src\windows\
* cordova\plugins\cordova-plugin-contacts\src\windows\ContactProxy.js
* cordova\plugins\cordova-plugin-contacts\src\wp\
* cordova\plugins\cordova-plugin-contacts\src\wp\ContactPicker.xaml
* cordova\plugins\cordova-plugin-contacts\src\wp\ContactPicker.xaml.cs
* cordova\plugins\cordova-plugin-contacts\src\wp\ContactPickerTask.cs
* cordova\plugins\cordova-plugin-contacts\src\wp\Contacts.cs
* cordova\plugins\cordova-plugin-contacts\src\wp\ContactsHelper.cs
* cordova\plugins\cordova-plugin-contacts\tests\
* cordova\plugins\cordova-plugin-contacts\tests\plugin.xml
* cordova\plugins\cordova-plugin-contacts\tests\tests.js
* cordova\plugins\cordova-plugin-contacts\www\
* cordova\plugins\cordova-plugin-contacts\www\Contact.js
* cordova\plugins\cordova-plugin-contacts\www\ContactAddress.js
* cordova\plugins\cordova-plugin-contacts\www\ContactError.js
* cordova\plugins\cordova-plugin-contacts\www\ContactField.js
* cordova\plugins\cordova-plugin-contacts\www\ContactFieldType.js
* cordova\plugins\cordova-plugin-contacts\www\ContactFindOptions.js
* cordova\plugins\cordova-plugin-contacts\www\ContactName.js
* cordova\plugins\cordova-plugin-contacts\www\ContactOrganization.js
* cordova\plugins\cordova-plugin-contacts\www\contacts.js
* cordova\plugins\cordova-plugin-contacts\www\ios\
* cordova\plugins\cordova-plugin-contacts\www\ios\Contact.js
* cordova\plugins\cordova-plugin-contacts\www\ios\contacts.js
* cordova\plugins\cordova-plugin-device-motion\
* cordova\plugins\cordova-plugin-device-motion\.fetch.json
* cordova\plugins\cordova-plugin-device-motion\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-device-motion\LICENSE
* cordova\plugins\cordova-plugin-device-motion\NOTICE
* cordova\plugins\cordova-plugin-device-motion\README.md
* cordova\plugins\cordova-plugin-device-motion\RELEASENOTES.md
* cordova\plugins\cordova-plugin-device-motion\doc\
* cordova\plugins\cordova-plugin-device-motion\doc\de\
* cordova\plugins\cordova-plugin-device-motion\doc\de\index.md
* cordova\plugins\cordova-plugin-device-motion\doc\es\
* cordova\plugins\cordova-plugin-device-motion\doc\es\index.md
* cordova\plugins\cordova-plugin-device-motion\doc\fr\
* cordova\plugins\cordova-plugin-device-motion\doc\fr\index.md
* cordova\plugins\cordova-plugin-device-motion\doc\it\
* cordova\plugins\cordova-plugin-device-motion\doc\it\index.md
* cordova\plugins\cordova-plugin-device-motion\doc\ja\
* cordova\plugins\cordova-plugin-device-motion\doc\ja\index.md
* cordova\plugins\cordova-plugin-device-motion\doc\ko\
* cordova\plugins\cordova-plugin-device-motion\doc\ko\index.md
* cordova\plugins\cordova-plugin-device-motion\doc\pl\
* cordova\plugins\cordova-plugin-device-motion\doc\pl\index.md
* cordova\plugins\cordova-plugin-device-motion\doc\ru\
* cordova\plugins\cordova-plugin-device-motion\doc\ru\index.md
* cordova\plugins\cordova-plugin-device-motion\doc\zh\
* cordova\plugins\cordova-plugin-device-motion\doc\zh\index.md
* cordova\plugins\cordova-plugin-device-motion\package.json
* cordova\plugins\cordova-plugin-device-motion\plugin.xml
* cordova\plugins\cordova-plugin-device-motion\src\
* cordova\plugins\cordova-plugin-device-motion\src\android\
* cordova\plugins\cordova-plugin-device-motion\src\android\AccelListener.java
* cordova\plugins\cordova-plugin-device-motion\src\blackberry10\
* cordova\plugins\cordova-plugin-device-motion\src\blackberry10\index.js
* cordova\plugins\cordova-plugin-device-motion\src\browser\
* cordova\plugins\cordova-plugin-device-motion\src\browser\AccelerometerProxy.js
* cordova\plugins\cordova-plugin-device-motion\src\browser\accelerometer.js
* cordova\plugins\cordova-plugin-device-motion\src\firefoxos\
* cordova\plugins\cordova-plugin-device-motion\src\firefoxos\accelerometer.js
* cordova\plugins\cordova-plugin-device-motion\src\ios\
* cordova\plugins\cordova-plugin-device-motion\src\ios\CDVAccelerometer.h
* cordova\plugins\cordova-plugin-device-motion\src\ios\CDVAccelerometer.m
* cordova\plugins\cordova-plugin-device-motion\src\tizen\
* cordova\plugins\cordova-plugin-device-motion\src\tizen\AccelerometerProxy.js
* cordova\plugins\cordova-plugin-device-motion\src\ubuntu\
* cordova\plugins\cordova-plugin-device-motion\src\ubuntu\accelerometer.cpp
* cordova\plugins\cordova-plugin-device-motion\src\ubuntu\accelerometer.h
* cordova\plugins\cordova-plugin-device-motion\src\windows\
* cordova\plugins\cordova-plugin-device-motion\src\windows\AccelerometerProxy.js
* cordova\plugins\cordova-plugin-device-motion\src\wp\
* cordova\plugins\cordova-plugin-device-motion\src\wp\Accelerometer.cs
* cordova\plugins\cordova-plugin-device-motion\tests\
* cordova\plugins\cordova-plugin-device-motion\tests\plugin.xml
* cordova\plugins\cordova-plugin-device-motion\tests\tests.js
* cordova\plugins\cordova-plugin-device-motion\www\
* cordova\plugins\cordova-plugin-device-motion\www\Acceleration.js
* cordova\plugins\cordova-plugin-device-motion\www\accelerometer.js
* cordova\plugins\cordova-plugin-device-orientation\
* cordova\plugins\cordova-plugin-device-orientation\.fetch.json
* cordova\plugins\cordova-plugin-device-orientation\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-device-orientation\LICENSE
* cordova\plugins\cordova-plugin-device-orientation\NOTICE
* cordova\plugins\cordova-plugin-device-orientation\README.md
* cordova\plugins\cordova-plugin-device-orientation\RELEASENOTES.md
* cordova\plugins\cordova-plugin-device-orientation\doc\
* cordova\plugins\cordova-plugin-device-orientation\doc\de\
* cordova\plugins\cordova-plugin-device-orientation\doc\de\index.md
* cordova\plugins\cordova-plugin-device-orientation\doc\es\
* cordova\plugins\cordova-plugin-device-orientation\doc\es\index.md
* cordova\plugins\cordova-plugin-device-orientation\doc\fr\
* cordova\plugins\cordova-plugin-device-orientation\doc\fr\index.md
* cordova\plugins\cordova-plugin-device-orientation\doc\it\
* cordova\plugins\cordova-plugin-device-orientation\doc\it\index.md
* cordova\plugins\cordova-plugin-device-orientation\doc\ja\
* cordova\plugins\cordova-plugin-device-orientation\doc\ja\index.md
* cordova\plugins\cordova-plugin-device-orientation\doc\ko\
* cordova\plugins\cordova-plugin-device-orientation\doc\ko\index.md
* cordova\plugins\cordova-plugin-device-orientation\doc\pl\
* cordova\plugins\cordova-plugin-device-orientation\doc\pl\index.md
* cordova\plugins\cordova-plugin-device-orientation\doc\ru\
* cordova\plugins\cordova-plugin-device-orientation\doc\ru\index.md
* cordova\plugins\cordova-plugin-device-orientation\doc\zh\
* cordova\plugins\cordova-plugin-device-orientation\doc\zh\index.md
* cordova\plugins\cordova-plugin-device-orientation\package.json
* cordova\plugins\cordova-plugin-device-orientation\plugin.xml
* cordova\plugins\cordova-plugin-device-orientation\src\
* cordova\plugins\cordova-plugin-device-orientation\src\android\
* cordova\plugins\cordova-plugin-device-orientation\src\android\CompassListener.java
* cordova\plugins\cordova-plugin-device-orientation\src\blackberry10\
* cordova\plugins\cordova-plugin-device-orientation\src\blackberry10\index.js
* cordova\plugins\cordova-plugin-device-orientation\src\browser\
* cordova\plugins\cordova-plugin-device-orientation\src\browser\CompassProxy.js
* cordova\plugins\cordova-plugin-device-orientation\src\browser\compass.js
* cordova\plugins\cordova-plugin-device-orientation\src\firefoxos\
* cordova\plugins\cordova-plugin-device-orientation\src\firefoxos\compass.js
* cordova\plugins\cordova-plugin-device-orientation\src\ios\
* cordova\plugins\cordova-plugin-device-orientation\src\ios\CDVCompass.h
* cordova\plugins\cordova-plugin-device-orientation\src\ios\CDVCompass.m
* cordova\plugins\cordova-plugin-device-orientation\src\tizen\
* cordova\plugins\cordova-plugin-device-orientation\src\tizen\CompassProxy.js
* cordova\plugins\cordova-plugin-device-orientation\src\ubuntu\
* cordova\plugins\cordova-plugin-device-orientation\src\ubuntu\compass.cpp
* cordova\plugins\cordova-plugin-device-orientation\src\ubuntu\compass.h
* cordova\plugins\cordova-plugin-device-orientation\src\windows\
* cordova\plugins\cordova-plugin-device-orientation\src\windows\CompassProxy.js
* cordova\plugins\cordova-plugin-device-orientation\src\wp\
* cordova\plugins\cordova-plugin-device-orientation\src\wp\Compass.cs
* cordova\plugins\cordova-plugin-device-orientation\tests\
* cordova\plugins\cordova-plugin-device-orientation\tests\plugin.xml
* cordova\plugins\cordova-plugin-device-orientation\tests\tests.js
* cordova\plugins\cordova-plugin-device-orientation\www\
* cordova\plugins\cordova-plugin-device-orientation\www\CompassError.js
* cordova\plugins\cordova-plugin-device-orientation\www\CompassHeading.js
* cordova\plugins\cordova-plugin-device-orientation\www\compass.js
* cordova\plugins\cordova-plugin-device\
* cordova\plugins\cordova-plugin-device\.fetch.json
* cordova\plugins\cordova-plugin-device\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-device\LICENSE
* cordova\plugins\cordova-plugin-device\NOTICE
* cordova\plugins\cordova-plugin-device\README.md
* cordova\plugins\cordova-plugin-device\RELEASENOTES.md
* cordova\plugins\cordova-plugin-device\doc\
* cordova\plugins\cordova-plugin-device\doc\de\
* cordova\plugins\cordova-plugin-device\doc\de\index.md
* cordova\plugins\cordova-plugin-device\doc\es\
* cordova\plugins\cordova-plugin-device\doc\es\index.md
* cordova\plugins\cordova-plugin-device\doc\fr\
* cordova\plugins\cordova-plugin-device\doc\fr\index.md
* cordova\plugins\cordova-plugin-device\doc\it\
* cordova\plugins\cordova-plugin-device\doc\it\index.md
* cordova\plugins\cordova-plugin-device\doc\ja\
* cordova\plugins\cordova-plugin-device\doc\ja\index.md
* cordova\plugins\cordova-plugin-device\doc\ko\
* cordova\plugins\cordova-plugin-device\doc\ko\index.md
* cordova\plugins\cordova-plugin-device\doc\pl\
* cordova\plugins\cordova-plugin-device\doc\pl\index.md
* cordova\plugins\cordova-plugin-device\doc\ru\
* cordova\plugins\cordova-plugin-device\doc\ru\index.md
* cordova\plugins\cordova-plugin-device\doc\zh\
* cordova\plugins\cordova-plugin-device\doc\zh\index.md
* cordova\plugins\cordova-plugin-device\package.json
* cordova\plugins\cordova-plugin-device\plugin.xml
* cordova\plugins\cordova-plugin-device\src\
* cordova\plugins\cordova-plugin-device\src\android\
* cordova\plugins\cordova-plugin-device\src\android\Device.java
* cordova\plugins\cordova-plugin-device\src\blackberry10\
* cordova\plugins\cordova-plugin-device\src\blackberry10\index.js
* cordova\plugins\cordova-plugin-device\src\browser\
* cordova\plugins\cordova-plugin-device\src\browser\DeviceProxy.js
* cordova\plugins\cordova-plugin-device\src\firefoxos\
* cordova\plugins\cordova-plugin-device\src\firefoxos\DeviceProxy.js
* cordova\plugins\cordova-plugin-device\src\ios\
* cordova\plugins\cordova-plugin-device\src\ios\CDVDevice.h
* cordova\plugins\cordova-plugin-device\src\ios\CDVDevice.m
* cordova\plugins\cordova-plugin-device\src\tizen\
* cordova\plugins\cordova-plugin-device\src\tizen\DeviceProxy.js
* cordova\plugins\cordova-plugin-device\src\ubuntu\
* cordova\plugins\cordova-plugin-device\src\ubuntu\device.cpp
* cordova\plugins\cordova-plugin-device\src\ubuntu\device.h
* cordova\plugins\cordova-plugin-device\src\ubuntu\device.js
* cordova\plugins\cordova-plugin-device\src\windows\
* cordova\plugins\cordova-plugin-device\src\windows\DeviceProxy.js
* cordova\plugins\cordova-plugin-device\src\wp\
* cordova\plugins\cordova-plugin-device\src\wp\Device.cs
* cordova\plugins\cordova-plugin-device\tests\
* cordova\plugins\cordova-plugin-device\tests\plugin.xml
* cordova\plugins\cordova-plugin-device\tests\tests.js
* cordova\plugins\cordova-plugin-device\www\
* cordova\plugins\cordova-plugin-device\www\device.js
* cordova\plugins\cordova-plugin-dialogs\
* cordova\plugins\cordova-plugin-dialogs\.fetch.json
* cordova\plugins\cordova-plugin-dialogs\CONTRIBUTING.md
* cordova\plugins\cordova-plugin-dialogs\LICENSE
* cordova\plugins\cordova-plugin-dialogs\NOTICE
* cordova\plugins\cordova-plugin-dialogs\README.md
* cordova\plugins\cordova-plugin-dialogs\RELEASENOTES.md
* cordova\plugins\cordova-plugin-dialogs\doc\
* cordova\plugins\cordova-plugin-dialogs\doc\de\
* cordova\plugins\cordova-plugin-dialogs\doc\de\index.md
* cordova\plugins\cordova-plugin-dialogs\doc\es\
* cordova\plugins\cordova-plugin-dialogs\doc\es\index.md
* cordova\plugins\cordova-plugin-dialogs\doc\fr\
* cordova\plugins\cordova-plugin-dialogs\doc\fr\index.md
* cordova\plugins\cordova-plugin-dialogs\doc\it\
* cordova\plugins\cordova-plugin-dialogs\doc\it\index.md
* cordova\plugins\cordova-plugin-dialogs\doc\ja\
* cordova\plugins\cordova-plugin-dialogs\doc\ja\index.md
* cordova\plugins\cordova-plugin-dialogs\doc\ko\
* cordova\plugins\cordova-plugin-dialogs\doc\ko\index.md
* cordova\plugins\cordova-plugin-dialogs\doc\pl\
* cordova\plugins\cordova-plugin-dialogs\doc\pl\index.md
* cordova\plugins\cordova-plugin-dialogs\doc\ru\
* cordova\plugins\cordova-plugin-dialogs\doc\ru\index.md
* cordova\plugins\cordova-plugin-dialogs\doc\zh\
* cordova\plugins\cordova-plugin-dialogs\doc\zh\index.md
* cordova\plugins\cordova-plugin-dialogs\package.json
* cordova\plugins\cordova-plugin-dialogs\plugin.xml
